id,angle
0,277.08072
1,82.823746
2,149.9626
3,306.53687
4,314.3473
5,15.296775
6,288.65607
7,337.769
8,36.476933
9,296.97723
10,291.14124
11,231.99214
12,90.7408
13,90.03369
14,275.58774
15,223.07936
16,21.74466
17,61.204277
18,299.83786
19,96.473915
20,309.37088
21,24.236378
22,187.62498
23,189.0873
24,296.6682
25,96.09898
26,255.37378
27,321.91364
28,283.3473
29,103.389145
30,7.3686414
31,157.73087
32,102.42694
33,299.17706
34,257.55194
35,90.45492
36,304.10565
37,60.417557
38,40.025707
39,84.974075
40,275.377
41,274.7364
42,89.550934
43,82.12336
44,15.233823
45,345.78348
46,329.85666
47,83.88853
48,324.39294
49,297.60068
50,26.240936
51,312.60953
52,315.57004
53,220.7018
54,96.46796
55,141.9551
56,110.262794
57,354.7915
58,321.7738
59,282.89337
60,142.11809
61,341.86914
62,126.91343
63,41.73018
64,92.11485
65,92.1973
66,97.75664
67,93.498314
68,254.59799
69,322.43793
70,176.57353
71,90.34168
72,274.23358
73,328.28784
74,49.133507
75,310.01434
76,306.0241
77,222.23318
78,96.63252
79,3.4521103
80,9.251557
81,15.239008
82,69.20489
83,143.43175
84,71.66823
85,80.15784
86,333.42197
87,40.561703
88,16.934261
89,128.27946
90,128.72192
91,313.69284
92,314.83542
93,120.408195
94,88.967995
95,232.97308
96,123.16952
97,33.825977
98,358.04404
99,78.431656
100,307.24066
101,6.2709203
102,118.79202
103,184.46489
104,102.5799
105,248.3338
106,96.685684
107,273.96378
108,314.62912
109,127.79036
110,255.99196
111,17.65089
112,314.1132
113,133.09499
114,182.76976
115,265.22928
116,77.4578
117,122.29942
118,109.22434
119,244.8392
120,3.9356854
121,254.95117
122,226.58704
123,162.49808
124,40.598763
125,119.3152
126,129.65974
127,39.264473
128,180.79408
129,311.86014
130,334.603
131,126.82581
132,279.02167
133,52.989582
134,224.03831
135,183.91925
136,345.64035
137,24.1684
138,211.91289
139,316.4915
140,312.6473
141,314.38205
142,99.919785
143,349.39493
144,244.47064
145,319.8292
146,132.7503
147,110.219696
148,92.55357
149,81.23227
150,77.009315
151,359.6473
152,133.59431
153,65.19489
154,257.92163
155,133.77643
156,174.59708
157,246.46259
158,239.16464
159,325.1804
160,80.58325
161,208.38806
162,79.40029
163,115.35126
164,83.65926
165,298.08627
166,330.91794
167,356.40945
168,250.01602
169,346.6269
170,267.8949
171,272.84888
172,58.526173
173,219.84958
174,342.7705
175,343.1229
176,138.50633
177,91.62535
178,54.084892
179,222.67862
180,82.610535
181,231.10316
182,319.8762
183,352.71564
184,8.935021
185,5.5745697
186,281.8036
187,260.41992
188,274.34027
189,219.84059
190,17.358395
191,206.69797
192,79.09113
193,123.70341
194,99.7652
195,339.89996
